<<<<<<< HEAD
=======
qid,docid
1_2,1200881
1_2,8677824
1_2,2534698
1_2,6419308
1_2,1511804
1_2,6381531
1_2,7312924
1_2,8356890
1_2,1076221
1_2,8065778
1_2,7179577
1_2,8269420
1_2,8733351
1_2,2566360
1_2,5699124
1_2,1852633
1_2,8525875
1_2,7537032
1_2,4258109
1_2,8573508
1_2,3517913
1_2,2885956
1_2,6782659
1_2,7312925
1_2,149556
1_2,2542270
1_2,3545039
1_2,4241384
1_2,8105959
1_2,3538994
1_2,8237507
1_2,4571090
1_2,8128244
1_2,3067593
1_2,3070371
1_2,2052131
1_2,1322780
1_2,5163974
1_2,4040758
1_2,5451317
1_2,2263082
1_2,5906733
1_2,8431493
1_2,6194421
1_2,3529258
1_2,945613
1_2,1558538
1_2,711541
1_2,4194246
1_2,722669
1_2,54123
1_2,7876903
1_2,676003
1_2,1788763
1_2,388562
1_2,5451309
1_2,4003510
1_2,5921733
1_2,5579929
1_2,4917505
1_2,6690496
1_2,1361533
1_2,1653153
1_2,5848344
1_2,1849800
1_2,7225593
1_2,1233279
1_2,4692558
1_2,4790895
1_2,7929490
1_2,6670324
1_2,7332264
1_2,2216515
1_2,7553629
1_2,4251463
1_2,6985580
1_2,4449796
1_2,2033302
1_2,5137028
1_2,1929622
1_2,711534
1_2,2099249
1_2,8187630
1_2,1513406
1_2,311265
1_2,3356210
1_2,8458688
1_2,843416
1_2,1209456
1_2,5762190
1_2,5817320
1_2,4721675
1_2,8174473
1_2,6607055
1_2,1050768
1_2,6733680
1_2,1892345
1_2,3911994
1_2,8020283
1_2,1256113
1_2,6782657
1_2,5821078
1_2,6249676
1_2,5817123
1_2,933073
1_2,6909716
1_2,228861
1_2,6642861
1_2,1322778
1_2,4667295
1_2,3820944
1_2,3872810
1_2,7198516
1_2,8635048
1_2,5862314
1_2,4304823
1_2,1154645
1_2,6286518
1_2,1855122
1_2,6313788
1_2,3358988
1_2,7599722
1_2,360950
1_2,4480134
1_2,3270013
1_2,1584619
1_2,8188499
1_2,6373373
1_2,8020285
1_2,311263
1_2,2623850
1_2,5185014
1_2,955947
1_2,4836436
1_2,6915758
1_2,5470886
1_2,541654
1_2,6506728
1_2,7136408
1_2,311268
1_2,4683490
1_2,351062
1_2,2099248
1_2,6506734
1_2,4137676
1_2,3155725
1_2,6784155
1_2,5206894
1_2,3090807
1_2,7391454
1_2,385413
1_2,1736130
1_2,369133
1_2,7347365
1_2,7379009
1_2,6784164
1_2,7789522
1_2,6193185
1_2,5723213
1_2,6381530
1_2,6798291
1_2,6218703
1_2,8237510
1_2,5515686
1_2,2935768
1_2,4928099
1_2,8688679
1_2,1885462
1_2,3936068
1_2,4939169
1_2,1019701
1_2,8347244
1_2,6798388
1_2,2747328
1_2,6503778
1_2,1522853
1_2,93580
1_2,2904128
1_2,5469330
1_2,6253219
1_2,1892349
1_2,3984226
1_2,8603106
1_2,6295497
1_2,6007083
1_2,2964106
1_2,4169931
1_2,5606021
1_2,5579922
1_2,8537611
1_2,7371508
1_2,5767798
1_2,8431494
1_2,5520162
1_2,7531950
1_2,1751206
1_2,2998988
1_2,7026485
1_2,6373375
1_2,6851889
1_2,7900615
1_2,4367660
1_2,784461
1_2,93581
1_2,3936067
1_2,2035043
1_2,6407868
1_2,8464685
1_2,3735716
1_2,6800654
1_2,849268
1_2,3929690
1_2,3655081
1_2,5748486
1_2,1948457
1_2,1948460
1_2,2932374
1_2,2027777
1_2,1579203
1_2,4480133
1_2,7531954
1_2,5523782
1_2,7372001
1_2,1196807
1_2,100004
1_2,8633677
1_2,3608350
1_2,641355
1_2,5716940
1_2,1892350
1_2,6236596
1_3,8188498
1_3,6833077
1_3,1322772
1_3,5848347
1_3,4448466
1_3,6833078
1_3,1322780
1_3,5848349
1_3,1322778
1_3,5848346
1_3,4448468
1_3,8188492
1_3,4457611
1_3,3167379
1_3,1322777
1_3,6286515
1_3,3167376
1_3,5579925
1_3,1128367
1_3,5848344
1_3,5668364
1_3,4448470
1_3,8528286
1_3,1810480
1_3,5526718
1_3,7342285
1_3,6073141
1_3,3142454
1_3,5848348
1_3,1463009
1_3,5756913
1_3,4692558
1_3,5206894
1_3,3533764
1_3,6241442
1_3,5748492
1_3,567614
1_3,7447136
1_3,3955126
1_3,3167385
1_3,5206891
1_3,6794371
1_3,1154642
1_3,3859453
1_3,1183712
1_3,1168050
1_3,4735677
1_3,1810483
1_3,1246590
1_3,4874174
1_3,4448472
1_3,5848352
1_3,1810488
1_3,1145868
1_3,5767802
1_3,5507469
1_3,6241446
1_3,5712670
1_3,5093962
1_3,7003987
1_3,8466891
1_3,711507
1_3,6783720
1_3,8070675
1_3,7342283
1_3,3757188
1_3,6745177
1_3,8649923
1_3,8649929
1_3,2833158
1_3,3032703
1_3,4761403
1_3,3481634
1_3,8188493
1_3,696208
1_3,7195461
1_3,7006832
1_3,3167377
1_3,5748489
1_3,3884909
1_3,1128372
1_3,922283
1_3,1463007
1_3,6249674
1_3,6704126
1_3,1168055
1_3,5093968
1_3,6286519
1_3,5579926
1_3,7447138
1_3,3912001
1_3,6381530
1_3,4976412
1_3,6857310
1_3,1579205
1_3,4227918
1_3,5848350
1_3,2202969
1_3,7531946
1_3,4903530
1_3,6313786
1_3,5582558
1_3,6670324
1_3,5748487
1_3,1815739
1_3,2833166
1_3,17339
1_3,5417123
1_3,6511787
1_3,5807204
1_3,696205
1_3,8255291
1_3,5848345
1_3,3033433
1_3,5503094
1_3,6641801
1_3,1313131
1_3,6249673
1_3,4921243
1_3,1154644
1_3,6590501
1_3,5767797
1_3,5093967
1_3,6190639
1_3,1653150
1_3,6295495
1_3,8649926
1_3,4480136
1_3,17343
1_3,1017619
1_3,6857314
1_3,1269487
1_3,6685087
1_3,3884904
1_3,3356210
1_3,6009930
1_3,4976416
1_3,8269421
1_3,8504564
1_3,5206892
1_3,1369750
1_3,4692559
1_3,7447143
1_3,1196809
1_3,7567702
1_3,8528094
1_3,1342535
1_3,711440
1_3,4003508
1_3,6190643
1_3,8451981
1_3,5756910
1_3,1344401
1_3,254625
1_3,5093966
1_3,1579209
1_3,17345
1_3,7715432
1_3,1827626
1_3,8623305
1_3,247067
1_3,1788115
1_3,1788121
1_3,6641805
1_3,6641807
1_3,7567703
1_3,7801950
1_3,6163251
1_3,6231519
1_3,5748485
1_3,7789520
1_3,1154645
1_3,5915894
1_3,8649920
1_3,2407154
1_3,2689806
1_3,1122342
1_3,3651621
1_3,7331752
1_3,7609624
1_3,3022024
1_3,3843367
1_3,5748494
1_3,5568569
1_3,6569154
1_3,1676828
1_3,6152366
1_3,4710534
1_3,8649922
1_3,6341201
1_3,5767800
1_3,1536837
1_3,2027776
1_3,2589646
1_3,567617
1_3,1154641
1_3,4921097
1_3,4881318
1_3,4448469
1_3,4266884
1_3,1533120
1_3,1714323
1_3,2331424
1_3,5712673
1_3,8281352
1_3,7996304
1_3,4692560
1_3,8466893
1_3,8590549
1_3,3662212
1_3,5748490
1_3,6318384
1_3,5507831
1_3,5378737
1_3,8623301
1_3,2331427
1_3,8582792
1_3,6341205
1_3,8528098
1_3,8431490
1_3,5417120
1_3,4691210
1_3,6607051
1_3,3077550
1_3,4903534
1_3,1183715
1_3,6503775
1_3,6313787
1_3,6163254
1_3,3167378
1_3,4212433
1_3,7511441
1_3,100004
1_3,1808049
1_3,8467149
1_3,6784163
1_3,8422807
1_3,5461672
1_3,5411626
1_3,5807212
1_3,7531950
1_3,6373371
1_3,3022021
1_3,6253403
1_3,3950727
1_3,1892350
1_3,2589637
1_3,6503780
1_3,5748488
1_3,5093965
1_3,1196802
1_3,8390316
1_3,7789517
1_3,2857848
1_3,621079
1_3,849267
1_3,3022017
1_3,567610
1_3,4016757
1_3,8431493
1_3,7447135
1_3,6247286
1_3,6381531
1_3,7195463
1_3,6797706
1_3,2860940
1_3,17337
1_3,3032704
1_3,6784158
1_3,6286513
1_3,1960559
1_3,6198534
1_3,4331383
1_3,1141242
1_3,922280
1_3,1322774
1_3,3883764
1_3,8182108
1_3,7992618
1_3,920443
1_3,6347281
1_3,6217928
1_3,6670323
1_3,6715376
1_3,355203
1_3,5780725
1_3,2202966
1_3,5692406
1_3,6784160
1_3,6381528
1_3,3032700
1_3,8269418
1_3,5579924
1_3,7342284
1_3,8451171
1_3,3883769
1_3,5417119
1_3,3538993
1_3,285360
1_3,996086
1_3,7357368
1_3,3812186
1_3,2521229
1_3,1668881
1_3,7560823
1_3,2714158
1_3,6430318
1_3,3884902
1_3,1484047
1_3,1596139
1_3,1215351
1_3,2482190
1_3,4881319
1_3,5385642
1_3,8528285
1_3,3162129
1_3,6784159
1_3,4692555
1_3,6704131
1_3,6286516
1_3,5537930
1_3,6093451
1_3,4229788
1_3,4692562
1_3,8431488
1_3,4367922
1_3,2356577
1_3,6503781
1_3,1810484
1_3,5093963
1_3,3033430
1_3,4729610
1_3,8707529
1_3,7852062
1_3,228863
1_3,228870
1_3,2866836
1_3,1154648
1_3,1334346
1_3,6318386
1_3,3950726
1_3,6670320
1_3,1185516
1_3,6030020
1_3,2935768
1_3,8120893
1_3,3167383
1_3,3883761
1_3,5780723
1_3,7040320
1_3,6094755
1_3,8281355
1_3,7495284
1_3,117906
1_3,1279315
1_3,567612
1_3,7589358
1_3,8147514
1_3,4986812
1_3,5606022
1_3,4201018
1_3,5687998
1_3,3144793
1_3,4734575
1_3,6331604
1_3,17338
1_3,2407158
1_3,5503090
1_3,1410887
1_3,4178785
1_3,8431489
1_3,5616451
1_3,459776
1_3,6330178
1_3,4117644
1_3,4003503
1_3,3748991
1_3,6203671
1_3,6430321
1_3,3100214
1_3,5526717
1_3,6203672
1_3,381983
1_3,303379
1_3,2331426
1_3,6502380
1_3,6554247
1_3,596372
1_3,7935911
1_3,228865
1_3,3951096
1_3,3527493
1_3,7074593
1_3,5298530
1_3,955948
1_3,1892345
1_3,862010
1_3,7316241
1_3,8431491
1_3,7517448
1_3,1653155
1_3,696209
1_3,6784161
1_3,3030237
1_3,1522849
1_3,8562938
1_3,4424027
1_3,3608604
1_3,2566358
1_3,6437156
1_3,5756914
1_3,655926
1_3,3911999
1_3,8269419
1_3,4467925
1_3,862014
1_3,7995480
1_3,1275669
1_3,615449
1_3,1369746
1_3,4930081
1_3,5275468
1_3,6715374
1_3,6318385
1_3,5780724
1_3,6653344
1_3,5606023
1_3,6466104
1_3,3167380
1_3,955945
1_3,2331429
1_3,3000409
1_3,8589199
1_3,5668367
1_3,1989930
1_3,5275471
1_3,4921248
1_3,1653157
1_3,310602
1_3,5256984
1_3,6313788
1_3,3884905
1_3,5530037
1_3,7514514
1_3,7514518
1_3,3778001
1_3,285365
1_3,7715425
1_3,8589195
1_3,7204251
1_3,5848353
1_3,5981924
1_3,8237690
1_3,5966396
1_3,5949182
1_3,7421717
1_3,8775052
1_3,7310748
1_3,7634558
1_3,7583666
1_3,3884903
1_3,2082371
1_3,6752514
1_3,4266888
1_3,454547
1_3,5346082
1_3,3593397
1_3,5699043
1_3,7876904
1_3,4297356
1_3,339846
1_3,6795944
1_3,8020108
1_3,6797712
1_3,3941939
1_3,3860561
1_3,1344392
1_3,5132679
1_3,5780720
1_3,3929688
1_3,1735201
1_3,7875859
1_3,5275469
1_3,923900
1_3,7407083
1_3,8451166
1_3,7818705
1_3,1753390
1_3,5951949
1_3,6031780
1_3,567611
1_3,4970456
1_3,5919153
1_3,5245387
1_3,8012453
1_3,4247968
1_3,7862582
1_3,3859456
1_3,7961078
1_3,6784157
1_3,2976368
1_3,4903533
1_3,3748993
1_3,5767795
1_3,6693983
1_3,5734747
1_3,2863014
1_3,5417122
1_3,1676827
1_3,7531954
1_3,3950729
1_3,3441614
1_3,4040759
1_3,2857846
1_3,1246593
1_3,5579923
1_3,8649927
1_3,7410525
1_3,355204
1_3,5891097
1_3,3538990
1_3,4392644
1_3,1892348
1_3,4874177
1_3,217217
1_3,2298927
1_3,6570672
1_3,3142453
1_3,5507837
1_3,4403883
1_3,2689805
1_3,3144800
1_3,3884907
1_3,3388960
1_3,4172739
1_3,4592394
1_3,6511134
1_3,320536
1_3,3517913
1_3,5601600
1_3,7403308
1_3,6193188
1_3,6032292
1_3,7560824
1_3,2329378
1_3,7789522
1_3,2613753
1_3,3382302
1_3,2307794
1_3,7495282
1_3,4178883
1_3,5767803
1_3,5865394
1_3,5660439
1_3,7683180
1_3,242533
1_3,1183716
1_3,8504561
1_3,8254362
1_3,862009
1_3,127749
1_3,1463011
1_3,1880252
1_3,7876907
1_3,7876906
1_3,6241240
1_3,5828429
1_3,6193189
1_3,2966771
1_3,6784164
1_3,5710218
1_3,3188622
1_3,8322821
1_3,7519824
1_3,3073862
1_3,5237262
1_3,7992622
1_3,1017613
1_3,2188074
1_3,5451309
1_3,6704132
1_3,1168053
1_3,5993481
1_3,6114463
1_3,4432320
1_3,8336986
1_3,6152500
1_3,6291748
1_3,95556
1_3,8451982
1_3,7447137
1_3,242537
1_3,6857306
1_3,5290376
1_3,2188071
1_3,1414706
1_3,5687996
1_3,2542519
1_3,3838796
1_3,8255292
1_3,3090808
1_3,6873061
1_3,3081787
1_3,8308543
1_3,3270013
1_3,6553445
1_3,5781280
1_3,2866831
1_3,3515867
1_3,8528255
1_3,6783330
1_3,8284414
1_3,6443905
1_3,1377811
1_3,6241444
1_3,4716575
1_3,8187634
1_3,8703231
1_3,6797713
1_3,1261245
1_3,4455128
1_3,4178884
1_3,6985576
1_3,6152497
1_3,7295830
1_3,5219098
1_3,6253218
1_3,7531949
1_3,285364
1_3,8682650
1_3,3984225
1_3,8422356
1_3,1032209
1_3,7514657
1_3,2587736
1_3,3126744
1_3,1344400
1_3,1364827
1_3,3930618
1_3,6443906
1_3,1011756
1_3,7342287
1_3,1463010
1_3,4549600
1_3,5093964
1_3,1196804
1_3,5668479
1_3,8237691
1_3,8537528
1_3,596366
1_3,5093969
1_3,8286591
1_3,6193185
1_3,8525753
1_3,4512499
1_3,5817315
1_3,228861
1_3,142242
1_3,1892349
1_3,6268906
1_3,1618423
1_3,8775053
1_3,4654976
1_3,6744102
1_3,464
1_3,5550890
1_3,5507836
1_3,6189218
1_3,2804718
1_3,6784156
1_3,21484
1_3,1358952
1_3,6066543
1_3,5966393
1_3,6341203
1_3,8281353
1_3,2817709
1_3,6567161
1_3,1838308
1_3,1676824
1_3,5031677
1_3,2860941
1_3,3133239
1_3,2152886
1_3,3654108
1_3,4559927
1_3,1168052
1_3,491622
1_3,4734566
1_3,6584334
1_3,5754840
1_3,6565848
1_3,6794370
1_3,4285748
1_3,5474952
1_3,2367555
1_3,3633949
1_3,5730010
1_3,5502921
1_3,5833071
1_3,6241443
1_3,7993715
1_3,1019699
1_3,955944
1_3,5433573
1_3,6607048
1_3,3932838
1_3,4480138
1_3,285366
1_3,3164562
1_3,5500533
1_3,7567704
1_3,7559385
1_3,6783721
1_3,17344
1_3,4512494
1_3,3836289
1_3,1810485
1_3,3388962
1_3,2192375
1_3,6493262
1_3,3022019
1_3,5748625
1_3,7974933
1_3,6468380
1_3,4196846
1_3,6315193
1_3,454549
1_3,8637355
1_3,1358949
1_3,6295499
1_3,6985583
1_3,1393119
1_3,3081791
1_3,8775050
1_3,2996420
1_3,5503681
1_3,6341202
1_3,5938606
1_3,8286595
1_3,7310747
1_3,7337794
1_3,6628998
1_3,8308988
1_3,7495287
1_3,4229425
1_3,6980385
1_3,2566357
1_3,285361
1_3,6851894
1_3,4691209
1_3,4502834
1_3,8433385
1_3,5351902
1_3,5710214
1_3,2098712
1_3,7531953
1_3,6607056
1_3,5916185
1_3,7360735
1_3,1244402
1_3,17342
1_3,5417124
1_3,4436266
1_3,6624760
1_3,3272447
1_3,7342281
1_3,6985578
1_3,4098196
1_3,1609495
1_3,7410691
1_3,6685189
1_3,692991
1_3,3860562
1_3,7854725
1_3,7950007
1_3,7554260
1_3,5918364
1_3,7652567
1_3,8582790
1_3,17341
1_3,4143157
1_3,4117645
1_3,1095758
1_3,3821274
1_3,6744103
1_3,1147662
1_3,1544450
1_3,1375198
1_3,2333133
1_3,5762189
1_3,1200641
1_3,1589347
1_3,2331422
1_3,8146505
1_3,8613405
1_3,5023989
1_3,173521
1_3,6373372
1_3,544539
1_3,3441606
1_3,5005497
1_3,1558545
1_3,6313785
1_3,6249670
1_3,6466105
1_3,2789950
1_3,4121652
1_3,591391
1_3,1596144
1_3,7789518
1_3,8431494
1_3,7074588
1_3,5557679
1_3,790827
1_3,3219668
1_3,5256983
1_3,4266886
1_3,1865839
1_3,2307964
1_3,3820950
1_3,8512824
1_3,4292552
1_3,722669
1_3,1061564
1_3,1433595
1_3,3203968
1_3,5566859
1_3,4803704
1_3,8451170
1_3,4680351
1_3,6782663
1_3,1865842
1_3,7068375
1_3,3515868
1_3,3884908
1_3,3388968
1_3,3984224
1_3,343658
1_3,1244403
1_3,1521974
1_3,2331423
1_3,3000408
1_3,8589198
1_3,4903535
1_3,3872817
1_3,3884906
1_3,5918579
1_3,2241623
1_3,1269853
1_3,6857308
1_3,3929687
1_3,1544446
1_3,3612573
1_3,5055896
1_3,2904128
1_3,1525638
1_3,7559382
1_3,6610909
1_3,6268905
1_3,8012444
1_3,258691
1_3,352067
1_3,8180958
1_3,6286512
1_3,2263081
1_3,8476464
1_3,5937310
1_3,5993489
1_3,1344393
1_3,3854543
1_3,488785
1_3,782920
1_3,2566365
1_3,6252041
1_3,4946158
1_3,4140075
1_3,3845062
1_3,1676829
1_3,5503092
1_3,8668263
1_3,1556470
1_3,5163973
1_3,8308545
1_3,8623297
1_3,7504849
1_3,7560836
1_3,7859528
1_3,5232933
1_3,4881317
1_3,1748758
1_3,4836436
1_3,1002222
1_3,1463976
1_3,238224
1_3,6503776
1_3,807072
1_3,1322781
1_3,4048272
1_3,6873057
1_3,8482527
1_3,8696364
1_3,4247969
1_3,3272439
1_3,7890860
1_3,2055738
1_3,2162686
1_3,4887157
1_3,5579927
1_3,1246588
1_3,1050702
1_3,5183111
1_3,2747328
1_3,1244404
1_3,5515689
1_3,2898568
1_3,6552808
1_3,1168049
1_3,1246594
1_3,3272445
1_3,1807927
1_3,4266887
1_3,5767794
1_3,3022022
1_3,4956033
1_3,955949
1_3,8528288
1_3,6385394
1_3,7387713
1_3,1044434
1_3,7514658
1_3,4129958
1_3,6985580
1_3,145811
1_3,1436885
1_3,1749769
1_3,5916182
1_3,7040324
1_3,5906742
1_3,4928103
1_3,327503
1_3,2478190
1_3,5550894
1_3,1785649
1_3,1928997
1_3,1788117
1_3,5469330
1_3,7185557
1_3,4158688
1_3,7323335
1_3,5710215
1_3,1258732
1_3,7403305
1_3,3460473
1_3,5612235
1_3,5507833
1_3,5697230
1_3,6502378
1_3,3984228
1_3,4161656
1_3,1165291
1_3,4467924
1_3,1079128
1_3,692992
1_3,7550637
1_3,4126502
1_3,8297890
1_3,7929035
1_3,6956612
1_3,7992620
1_3,7929493
1_3,6234976
1_3,5020186
1_3,7537033
1_3,1148549
1_3,7739974
1_3,6917638
1_3,722670
1_3,8262772
1_3,5385645
1_3,5857375
1_3,5828354
1_3,8723502
1_3,6312734
1_3,6607050
1_3,1154639
1_3,4938024
1_3,2778241
1_3,6346205
1_3,5507832
1_3,531314
1_3,1168054
1_3,7531948
1_3,6364482
1_3,6385393
1_3,1344394
1_3,5856958
1_3,1676830
1_3,93580
1_3,494596
1_4,7589359
1_4,6249674
1_4,4881318
1_4,4881319
1_4,285363
1_4,1128365
1_4,3538989
1_4,3538992
1_4,4903534
1_4,1086086
1_4,3748995
1_4,4003504
1_4,3136781
1_4,4383899
1_4,6249673
1_4,6715374
1_4,5945865
1_4,4881317
1_4,3136782
1_4,1154644
1_4,5396374
1_4,6318384
1_4,6715376
1_4,1239772
1_4,1676828
1_4,2331424
1_4,6423534
1_4,1156756
1_4,7567707
1_4,4098196
1_4,4903532
1_4,6493649
1_4,1322781
1_4,7495284
1_4,8582790
1_4,6330178
1_4,1244403
1_4,2331423
1_4,3000408
1_4,8589195
1_4,8589198
1_4,5603531
1_4,6539714
1_4,4016757
1_4,6318385
1_4,1154639
1_4,6466104
1_4,1244404
1_4,1736021
1_4,2757566
1_4,1154641
1_4,7582391
1_4,868702
1_4,4592394
1_4,6511134
1_4,1736020
1_4,7195462
1_4,7195465
1_4,7195467
1_4,2331422
1_4,1736018
1_4,2856891
1_4,6049426
1_4,6795944
1_4,4803755
1_4,6715377
1_4,3857469
1_4,5781008
1_4,7559385
1_4,6466107
1_4,3802472
1_4,4016425
1_4,8249278
1_4,238224
1_4,6493259
1_4,5945863
1_4,1080145
1_4,4383895
1_4,5503091
1_4,5690791
1_4,8589196
1_4,6080597
1_4,151066
1_4,5469335
1_4,6652872
1_4,6312729
1_4,2866831
1_4,3515867
1_4,2935345
1_4,238223
1_4,6652874
1_4,6745968
1_4,7567701
1_4,7559383
1_4,1244402
1_4,1183715
1_4,2467491
1_4,2343766
1_4,454547
1_4,1964633
1_4,5732474
1_4,1393119
1_4,4649766
1_4,1865839
1_4,785932
1_4,6652878
1_4,739907
1_4,3420189
1_4,4903530
1_4,2352497
1_4,1676831
1_4,2156948
1_4,4398230
1_4,5222417
1_4,6642866
1_4,5945866
1_4,1865838
1_4,6318386
1_4,4563719
1_4,2589643
1_4,7368023
1_4,4117645
1_4,4143157
1_4,5227620
1_4,4845071
1_4,1201208
1_4,1154648
1_4,1676829
1_4,5503092
1_4,6312734
1_4,8466906
1_4,6745970
1_4,6796949
1_4,8382640
1_4,4398229
1_4,1676827
1_4,3929687
1_4,2220711
1_4,6648662
1_4,1209350
1_4,5579928
1_4,6347281
1_4,1865836
1_4,807072
1_4,5806343
1_4,5877676
1_4,8290843
1_4,7559381
1_4,6511130
1_4,8528113
1_4,3115767
1_4,1676830
1_4,2190351
1_4,5687998
1_4,1481916
1_4,7042010
1_4,2613073
1_4,6261071
1_4,4855515
1_4,93577
1_4,6381528
1_4,739904
1_4,1358947
1_4,2866835
1_4,5508063
1_4,5423038
1_4,8460992
1_4,987030
1_4,6511131
1_4,2695095
1_4,1343049
1_4,1154642
1_4,6071312
1_4,4383897
1_4,2856890
1_4,7042009
1_4,7589360
1_4,4903535
1_4,1827626
1_4,1827629
1_4,6877172
1_4,7495287
1_4,2976424
1_4,6503781
1_4,151065
1_4,6990280
1_4,5144564
1_4,5877722
1_4,4874178
1_4,989752
1_4,8589197
1_4,6640632
1_4,4853675
1_4,1481922
1_4,5948550
1_4,6511135
1_4,7368865
1_4,3757188
1_4,5366313
1_4,1481921
1_4,1890272
1_4,5579927
1_4,6195061
1_4,1827632
1_4,7722046
1_4,7240957
1_4,409154
1_4,3378511
1_4,639505
1_4,5687996
1_4,6642861
1_4,6390091
1_4,7567706
1_4,5232807
1_4,7123389
1_4,4385121
1_4,5502022
1_4,6261070
1_4,5422698
1_4,4259648
1_4,5715504
1_4,6503622
1_4,2813863
1_4,5503090
1_4,5683441
1_4,5568436
1_4,6313788
1_4,6007083
1_4,4383894
1_4,5024470
1_4,6035791
1_4,6466108
1_4,1398759
1_4,7567708
1_4,7589358
1_4,958986
1_4,6252810
1_4,127749
1_4,5945864
1_4,1608510
1_4,4161655
1_4,1676824
1_4,5932781
1_4,1664899
1_4,1282593
1_4,5503093
1_4,4994379
1_4,6326116
1_4,7486408
1_4,1676825
1_4,258721
1_4,3884908
1_4,6071314
1_4,4812334
1_4,714248
1_4,6831357
1_4,1865843
1_4,6163923
1_4,849265
1_4,1029927
1_4,2813865
1_4,1808534
1_4,5254267
1_4,8803659
1_4,7513227
1_4,3515868
1_4,8619087
1_4,7495285
1_4,3777998
1_4,3464930
1_4,8839454
1_4,8355403
1_4,6071313
1_4,987032
1_4,6715375
1_4,6905431
1_4,7875857
1_4,6025987
1_4,3538991
1_4,4165101
1_4,858769
1_4,7876911
1_4,93578
1_4,3538990
1_4,2866833
1_4,8579371
1_4,2866829
1_4,5817344
1_4,955944
1_4,7486416
1_4,4606935
1_4,1201959
1_4,1671251
1_4,1762458
1_4,5232808
1_4,1613224
1_4,6119692
1_4,93582
1_4,2856892
1_4,6528494
1_4,6381531
1_4,285360
1_4,996086
1_4,3538993
1_4,6415853
1_4,4443496
1_4,142462
1_4,6378209
1_4,1183712
1_4,3420186
1_4,2492939
1_4,1269487
1_4,7982915
1_4,2492938
1_4,4411677
1_4,8469140
1_4,2662082
1_4,6415855
1_4,6299628
1_4,5784185
1_4,8281353
1_4,4656328
1_4,7296574
1_4,1834594
1_4,6285605
1_4,6664515
1_4,849267
1_4,4903533
1_4,5699124
1_4,1852633
1_4,4013179
1_4,8000895
1_4,3001064
1_4,6456310
1_4,7560829
1_4,1610417
1_4,5264946
1_4,8143503
1_4,6704130
1_4,5884168
1_4,6049425
1_4,6195060
1_4,220450
1_4,7387712
1_4,6006889
1_4,5576100
1_4,5491652
1_4,6133177
1_4,4930081
1_4,3198427
1_4,2613070
1_4,6642862
1_4,5446981
1_4,1070781
1_4,6354451
1_4,5846711
1_4,1971550
1_4,7876910
1_4,7296571
1_4,5709696
1_4,2784668
1_4,5781499
1_4,6080469
1_4,151063
1_4,1865840
1_4,1865841
1_4,920443
1_4,2816460
1_4,6381530
1_4,1246593
1_4,1890275
1_4,3309079
1_4,8572062
1_4,4504801
1_4,1756149
1_4,6503775
1_4,2866836
1_4,924310
1_4,368313
1_4,5929091
1_4,6193189
1_4,93586
1_4,5581628
1_4,5417124
1_4,6485693
1_4,6286264
1_4,8302334
1_4,7722050
1_4,7589355
1_4,2622459
1_4,1095759
1_4,5475962
1_4,5579925
1_4,3777589
1_4,8437653
1_4,7350849
1_4,7513999
1_4,5472120
1_4,3464931
1_4,2775843
1_4,654737
1_4,1095758
1_4,7876906
1_4,7876907
1_4,1255548
1_4,442285
1_4,5687538
1_4,2766510
1_4,1201964
1_4,1613217
1_4,5038359
1_4,2851179
1_4,6578550
1_4,2856888
1_4,7560822
1_4,8339020
1_4,2184735
1_4,5977997
1_4,7509005
1_4,6355121
1_4,3585973
1_4,5734748
1_4,6339592
1_4,6677336
1_4,8384602
1_4,3929688
1_4,1747309
1_4,3894380
1_4,996083
1_4,3342361
1_4,4948304
1_4,8491933
1_4,2528639
1_4,442293
1_4,5687539
1_4,6193188
1_4,5751242
1_4,6094674
1_4,1398765
1_4,1398761
1_4,7876904
1_4,1154645
1_4,3943551
1_4,1573403
1_4,7342283
1_4,2522742
1_4,6286265
1_4,5344731
1_4,5788528
1_4,6423146
1_4,4288540
1_4,7745168
1_4,5472119
1_4,1815228
1_4,3996127
1_4,3122831
1_4,8469139
1_4,5677886
1_4,4483133
1_4,7531948
1_4,7514521
1_4,8390712
1_4,3345685
1_4,3748991
1_4,4003503
1_4,4117644
1_4,3205620
1_4,6491855
1_4,7875856
1_4,4355167
1_4,6911338
1_4,3060225
1_4,2348984
1_4,238225
1_4,8272964
1_4,3342362
1_4,5579922
1_4,5781012
1_4,6970081
1_4,6193184
1_4,1922873
1_4,1959753
1_4,996393
1_4,1676823
1_4,5503094
1_4,2352496
1_4,3498271
1_4,4385126
1_4,6012285
1_4,2813861
1_4,2082352
1_4,3850894
1_4,1145013
1_4,5732475
1_4,5699127
1_4,8343074
1_4,6631435
1_4,1817676
1_4,6873392
1_4,8400549
1_4,7514518
1_4,3388960
1_4,7514514
1_4,6300311
1_4,1441660
1_4,4448466
1_4,6313789
1_4,2120449
1_4,772009
1_4,3748993
1_4,4079014
1_4,4939207
1_4,654736
1_4,4656330
1_4,2945758
1_4,3600942
1_4,7042006
1_4,2718920
1_4,7687761
1_4,2220712
1_4,567613
1_4,1959759
1_4,5697665
1_4,1636369
1_4,2895302
1_4,1584621
1_4,2888808
1_4,318732
1_4,2814470
1_4,7047445
1_4,4943723
1_4,298170
1_4,5254265
1_4,1183718
1_4,7512093
1_4,6193185
